Autodesk
LIZENZ- UND DIENSTLEISTUNGSVERTRAG
BITTE SORGFÄLTIG LESEN: AUTODESK GEWÄHRT LIZENZEN AN DER SOFTWARE UND AN ANDEREN LIZENZIERTEN MATERIALIEN NUR UNTER DER BEDINGUNG, DASS DER LIZENZNEHMER ALLE BESTIMMUNGEN, DIE IN DIESEM VERTRAG ENTHALTEN SIND ODER AUF DIE DARIN BEZUG GENOMMEN WIRD, AKZEPTIERT.
Indem Sie die Schaltfläche "Ich akzeptiere" ("I accept") oder eine andere Schaltfläche oder einen anderen Mechanismus zur Einwilligung in die Bestimmungen einer elektronischen Kopie dieses Vertrags auswählen oder indem Sie die Autodesk-Materialien ganz oder teilweise installieren, herunterladen, aufrufen oder in sonstiger Weise kopieren oder benutzen, erklären Sie Folgendes: (i) Sie schließen diesen Vertrag im Namen der juristischen Person, für die Sie zu handeln befugt sind (z.B. im Namen des Arbeitgebers) und erkennen an, dass diese juristische Person an diesen Vertrag rechtlich gebunden ist (und Sie erklären sich gleichzeitig bereit, im Einklang mit diesem Vertrag zu handeln) oder, falls Sie für keine derartige juristische Person vertretungsberechtigt sind, schließen Sie diesen Vertrag in Ihrem eigenen Namen als natürliche Person und erkennen an, dass Sie rechtlich an diesen Vertrag gebunden sind; (ii) Sie sichern zu, dass Sie berechtigt und befugt sind, im Namen der jeweiligen juristischen Person (falls zutreffend) oder in Ihrem eigenen Namen zu handeln und diese juristische Person oder sich selbst wirksam an diesen Vertrag zu binden. Es ist Ihnen nicht gestattet, diesen Vertrag im Namen einer anderen juristischen Person zu schließen, es sei denn, Sie sind ein Arbeitnehmer oder sonstiger Vertreter dieser juristischen Person mit dem Recht und der Befugnis, im Namen dieser juristischen Person zu handeln.
Falls der Lizenznehmer diesen Vertrag nicht schließen möchte, oder falls Sie nicht berechtigt und befugt sind, im Namen der jeweiligen juristischen Person oder (falls Sie nicht im Namen einer juristischen Person handeln) in Ihrem eigenen Namen zu handeln und diese juristische Person oder sich selbst wirksam an diesen Vertrag zu binden, (a) WÄHLEN SIE DIE SCHALTFLÄCHE "ICH AKZEPTIERE" ("I ACCEPT") ODER EINE ANDERE SCHALTFLÄCHE ODER EINEN ANDEREN MECHANISMUS ZUR EINWILLIGUNG NICHT AUS UND INSTALLIEREN SIE DIE AUTODESK-MATERIALIEN WEDER GANZ NOCH TEILWEISE, RUFEN SIE DIESE NICHT AUF UND KOPIEREN ODER BENUTZEN SIE DIESE NICHT IN SONSTIGER WEISE, UND (b) GEBEN SIE DIE AUTODESK-MATERIALIEN (EINSCHLIESSLICH ALLER KOPIEN) INNERHALB VON DREISSIG (30) TAGEN NACH DEM DATUM DES ERWERBS GEGEN EINE RÜCKERSTATTUNG DER JEWEILIGEN VON DEM LIZENZNEHMER GEZAHLTEN LIZENZGEBÜHREN AN DAS UNTERNEHMEN ZURÜCK, VON DEM SIE ERWORBEN WURDEN. 
Die Begriffe "Autodesk", "Vertrag" und "Lizenznehmer" und bestimmte andere in diesem Vertrag verwendete Begriffe sind in Anhang A oder im Hauptteil dieses Vertrags definiert.
1. 	Lizenz
2. 	Mehrplatz-Einzellizenz.  Wenn der Lizenznachweis die Lizenzart als "Mehrplatz-Einzellizenz" bezeichnet, so ist es dem Lizenznehmer gestattet, primäre Kopien der in dem jeweiligen Lizenznachweis bestimmten Version der Lizenzierten Materialien auf der Erlaubten Anzahl an Computern auf Individualbasis zu Installieren und nur dem Personal des Lizenznehmers und ausschließlich für Interne Geschäftszwecke des Lizenznehmers das Aufrufen dieser Kopien der Lizenzierten Materialien zu gestatten. Der Lizenznehmer darf außerdem weitere Kopien dieser Lizenzierten Materialien auf weiteren Computern, in der Erlaubten Anzahl, auf Individualbasis Installieren, vorausgesetzt: (i) Jede weitere Kopie der Lizenzierten Materialien wird nur von der gleichen Person Aufgerufen wie die primäre Kopie; (ii) diese Person ist der Lizenznehmer selbst (falls der Lizenznehmer eine natürliche Person ist) oder ein Arbeitnehmer des Lizenznehmers; (iii) das Aufrufen der weiteren Kopie dient ausschließlich dem Zweck, außerhalb des üblichen Arbeitsortes dieser Person und ausschließlich für Interne Geschäftszwecke des Lizenznehmers zu arbeiten und (iv) die primäre Kopie und die weiteren Kopien werden nicht zur selben Zeit Aufgerufen. Die Mehrplatz-Einzellizenz gilt unbefristet, sofern nicht in diesem Vertrag etwas Anderes bestimmt ist.
3. 	Netzwerklizenz.  Wenn der Lizenznachweis die Lizenzart als "Netzwerklizenz" bezeichnet, so ist es dem Lizenznehmer gestattet, Kopien der in dem jeweiligen Lizenznachweis bestimmten Version der Lizenzierten Materialien auf einem einzelnen Computer zu Installieren und das Aufrufen dieser Lizenzierten Materialien auf mehreren Computern auf Netzwerkbasis zu gestatten, und zwar nur durch das Personal des Lizenznehmers und ausschließlich für Interne Geschäftszwecke des Lizenznehmers und nur solange die Höchstanzahl an gleichzeitigen Autorisierten Benutzern nicht die Erlaubte Anzahl an Autorisierten Benutzern oder jedwede andere von dem Autodesk License Manager vorgegebene Beschränkungen überschreitet. Der Lizenznehmer darf nach seiner Wahl die Lizenzierten Materialien außerdem auf einem Hot Backup Server Installieren, darf sie jedoch auf dem Hot Backup Server nur während und nur solange die primäre Installierte Kopie der Lizenzierten Materialien funktionsunfähig ist, Aufrufen und nur nach Maßgabe der gleichen Bestimmungen, die auch für die primäre Installierte Kopie gelten. "Hot Backup Server" bezeichnet einen Dateiserver-Computer, auf dem eine zweite Kopie der Software und der Zusätzlichen Materialien Installiert ist, die aber nur dann Aufgerufen werden dürfen, wenn die primäre Installierte Kopie der Software und der Zusätzlichen Materialien funktionsunfähig ist und nur für die Dauer der Funktionsunfähigkeit. Eine Netzwerklizenz gilt unbefristet, sofern nicht in diesem Vertrag etwas Anderes bestimmt ist.
4. 	Bildungs-Einzellizenz (Individuallizenz).  Wenn der Lizenznachweis die Lizenzart als "Bildungs-Einzellizenz (Individuallizenz)" bezeichnet, so ist es dem Lizenznehmer im Lehrbereich gestattet, eine Kopie der in dem jeweiligen Lizenznachweis bestimmten Version der Lizenzierten Materialien auf einem (1) Computer, vorbehaltlich bestimmter in Ziffer 6.3 (Betroffene Daten) beschriebener Funktionsbeschränkungen, auf Individualbasis zu Installieren und es ausschließlich Lizenznehmern im Lehrbereich ausschließlich zu Bildungszwecken zu erlauben, diese Kopie der Lizenzierten Materialien Aufzurufen. Eine Bildungs-Einzellizenz (Individuallizenz), wird für einen festen Zeitraum, der im entsprechenden Lizenznachweis festgelegt wird, oder, falls kein solcher Zeitraum festgelegt wird, so wird sie mit einer Laufzeit von sechsunddreißig (36) Monaten ab Installation gewährt oder wie anderweitig von Autodesk schriftlich festgelegt.
5. 	Bildungs-Mehrplatz-Einzellizenz.  Wenn der Lizenznachweis die Lizenzart als "Bildungs-Mehrplatz-Einzellizenz" bezeichnet, so ist es dem Lizenznehmer im Lehrbereich gestattet, Kopien der in dem jeweiligen Lizenznachweis bestimmten Version der Lizenzierten Materialien auf der Erlaubten Anzahl an Computern, vorbehaltlich bestimmter in Ziffer 6.3 (Betroffene Daten) beschriebener Funktionsbeschränkungen, auf Individualbasis zu Installieren und es nur Lizenznehmern im Lehrbereich zu Bildungszwecke zu gestatten, diese Kopien der Lizenzierten Materialien Aufzurufen, Eine Bildungs-Mehrplatz-Einzellizenz gilt für eine Festlaufzeit, die in dem anwendbaren Lizenznachweis angegeben wird, oder, falls keine solche Laufzeit angegeben ist, beträgt die Laufzeit sechsunddreißig (36) Monate ab Installation, es sei denn, eine andere Laufzeit wurde von Autodesk anderweitig schriftlich genehmigt. 
6. 	Bildungs-Netzwerklizenz.  Wenn der Lizenznachweis die Lizenzart als "Bildungs-Netzwerklizenz" bezeichnet, so ist es dem Lizenznehmer im Lehrbereich gestattet, Kopien der in dem jeweiligen Lizenznachweis bestimmten Version der Lizenzierten Materialien, vorbehaltlich bestimmter in Ziffer 6.3 (Betroffene Daten) beschriebener Funktionsbeschränkungen, auf einem einzelnen Dateiserver-Computer zu Installieren und diese Lizenzierten Materialien auf mehreren Computern auf Netzwerkbasis Aufzurufen sowie ausschließlich Lizenznehmern im Lehrbereich für Bildungszwecke zu gestatten, diese Kopien der Lizenzierten Materialien Aufzurufen, und zwar nur solange die Höchstanzahl an gleichzeitigen Autorisierten Benutzern nicht die Erlaubte Anzahl an Autorisierten Benutzern übersteigt. Eine Bildungs-Netzwerklizenz gilt für eine Festlaufzeit, die in dem anwendbaren Lizenznachweis angegeben wird, oder, falls keine solche Laufzeit angegeben ist, beträgt die Laufzeit sechsunddreißig (36) Monate ab Installation, oder wie anderweitig schriftlich durch Autodesk autorisiert.
7. 	Lizenz für Persönliche Schulungszwecke.  Wenn der Lizenznachweis die Lizenzart als "Lizenz für Persönliche Schulungszwecke" bezeichnet, so ist es dem Lizenznehmer gestattet, eine Kopie der in dem jeweiligen Lizenznachweis bestimmten Version der Lizenzierten Materialien, vorbehaltlich bestimmter in Ziffer 6.3 (Betroffene Daten) beschriebener Funktionsbeschränkungen, auf einem (1) Computer auf Individualbasis zu Installieren und diese Kopie der Lizenzierten Materialien nur durch den Lizenznehmer als natürliche Person Aufzurufen, und zwar ausschließlich zu Persönlichen Schulungszwecken, und nur an und von Einrichtungen, die nicht Labore, Kursräume oder andere Einrichtungen sind, an denen kommerziellen, professionellen oder gewinnorientierten Zwecken nachgegangen wird. Eine Lizenz für Persönliche Schulungszwecke gilt für einen festen Zeitraum, der in dem jeweiligen Lizenznachweis angegeben ist. Falls dort kein derartiger Zeitraum angegeben ist, ist dieser Zeitraum dreizehn (13) Monate ab Installation.
8. 	Evaluierungs-/Demo-/Test-Lizenz.  Wenn Autodesk die Lizenzart in dem jeweiligen Lizenznachweis als "Demo-", "Evaluierungs-" oder "Test"-Version oder als Version "nicht zum Wiederverkauf" ("not for resale") oder "NFR"-Version bezeichnet (jeweils eine "Evaluierungslizenz"), so ist es dem Lizenznehmer gestattet, eine Kopie der in dem jeweiligen Lizenznachweis bestimmten Version der Lizenzierten Materialien, vorbehaltlich bestimmter in Ziffer 6.3 (Betroffene Daten) beschriebener Funktionsbeschränkungen, auf Individualbasis auf einem (1) Computer zu Installieren und nur dem Personal des Lizenznehmers und ausschließlich zu Evaluierungszwecken das Aufrufen dieser Kopie der Lizenzierten Materialien zu gestatten, und zwar nur solange die Höchstanzahl an gleichzeitigen Autorisierten Benutzern nicht die Zahl eins (1) überschreitet und nur von der Arbeitsstätte des Lizenznehmers aus. Eine Evaluierungslizenz gilt für einen festen Zeitraum, der in dem jeweiligen Lizenznachweis angegeben ist, oder, falls dort kein derartiger Zeitraum angegeben ist, ist dieser Zeitraum dreißig (30) Tage ab Installation oder wie in sonstiger Weise von Autodesk schriftlich festgelegt.
9. 	Lizenz mit Festlaufzeit/Vorübergehende Lizenz/Mietlizenz.  Wenn Autodesk in dem jeweiligen Lizenznachweis angibt, dass die Lizenz für eine bestimmte Dauer, eine beschränkte Laufzeit oder einen festen Zeitraum erteilt wird oder eine Mietlizenz ist, so gilt das Recht des Lizenznehmers zur Installation und zum Aufrufen der Lizenzierten Materialien nur für die Dauer, die Laufzeit oder den Zeitraum, die oder der in dem Lizenznachweis angegeben ist. Für diese Installation und dieses Aufrufen gelten die jeweilige Lizenzart und die jeweilige Erlaubte Anzahl. Wenn der Lizenznachweis keine entsprechende Angabe enthält, ist die Dauer, die Laufzeit oder der Zeitraum neunzig (90) Tage ab Installation (oder die Laufzeiten, die in den Ziffern B.6 (Bildungs-Netzwerklizenz), B.7 (Lizenz für Persönliche Schulungszwecke) oder B.8 (Evaluierungs-/Demo-/Test-Lizenz) in Anhang B hinsichtlich der in diesen Ziffern beschriebenen Lizenzen festgelegt werden).
10. 	Sitzungsspezifische Netzwerklizenz.  Wenn der Lizenznachweis die Lizenzart als "Sitzungsspezifische Netzwerklizenz" bezeichnet, so ist es dem Lizenznehmer gestattet, eine (1) Kopie der in dem jeweiligen Lizenznachweis bestimmten Version der Lizenzierten Materialien auf einem einzelnen Computer zu Installieren und das Aufrufen dieser Lizenzierten Materialien von mehreren Computern aus über eine Unterstützte Virtualisierungsanwendung auf Netzwerkbasis ausschließlich dem Personal des Lizenznehmers und nur für Interne Geschäftszwecke des Lizenznehmers zu gestatten, und zwar nur solange die Höchstanzahl an gleichzeitigen Sitzungen nicht die Erlaubte Anzahl oder jedwede andere von dem Autodesk License Manager-Tool auferlegte Beschränkungen überschreitet. Für Zwecke dieser Sitzungsspezifischen Netzwerklizenz bedeutet (a) "Sitzung" ein einzelner interaktiver Informationsaustausch zwischen zwei Computern, die über eine Unterstützte Virtualisierungsanwendung verbunden sind, und bedeutet (b) "Unterstützte Virtualisierungsanwendung(en)" Virtualisierungsanwendungen oder -methoden Dritter, die in der Benutzerdokumentation als von Autodesk für die Lizenzierten Materialien unterstützt gekennzeichnet sind. Im Hinblick auf die jeweilige Unterstützte Virtualisierungsanwendung erklärt sich der Lizenznehmer bereit, alle verfügbaren Sitzungsverfolgungsmechanismen zu aktivieren, keine derartigen Sitzungsverfolgungsmechanismen zu deaktivieren und alle Aufzeichnungen aufzubewahren, die von einem derartigen Sitzungsverfolgungsmechanismus erstellt werden. Eine Sitzungsspezifische Netzwerklizenz gilt unbefristet, sofern nicht in diesem Vertrag etwas Anderes bestimmt ist.


